Filename,!!!Encoder,!!!Section,!!!Page,!!!Chapter,Key,Mode
Berkowitz1,DJB,I,5,1,C,NA
Berkowitz2,DJB,I,5,1,F,NA
Berkowitz3,DJB,I,5,1,F,NA
Berkowitz4,DJB,I,6,1,F,NA
Berkowitz5,DJB,I,6,1,G,NA
Berkowitz6,DJB,I,6,1,D,NA
Berkowitz7,DJB,I,6,1,D,NA
Berkowitz8,DJB,I,6,1,G,NA
Berkowitz9,DJB,I,6,1,B-,NA
Berkowitz10,DJB,I,7,1,B-,NA
Berkowitz11,DJB,I,7,1,C,NA
Berkowitz12,DJB,I,7,1,D,NA
Berkowitz13,DJB,I,7,1,B-,NA
Berkowitz14,DJB,I,7,1,E-,NA
Berkowitz15,DJB,I,7,1,D,NA
Berkowitz16,DJB,I,8,1,D,NA
Berkowitz17,DJB,I,8,1,B-,NA
Berkowitz18,DJB,I,8,1,F,NA
Berkowitz19,DJB,I,8,1,F,NA
Berkowitz20,DJB,I,8,1,A,NA
Berkowitz21,DJB,I,8,1,A,NA
Berkowitz22,DJB,I,9,1,A,NA
Berkowitz23,DJB,I,9,1,G,NA
Berkowitz24,DJB,I,9,1,E-,NA
Berkowitz25,DJB,I,9,1,E-,NA
Berkowitz26,DJB,I,9,1,G,NA
Berkowitz27,DJB,I,9,1,D,NA
Berkowitz28,DJB,I,9,1,B-,NA
Berkowitz29,DJB,I,10,1,E-,NA
Berkowitz30,DJB,I,10,1,F,NA
Berkowitz31,DJB,I,10,1,A-,NA
Berkowitz32,DJB,I,10,1,B-,NA
Berkowitz33,DJB,I,10,1,F,NA
Berkowitz34,DJB,I,10,1,A-,NA
Berkowitz35,DJB,I,11,1,G,NA
Berkowitz36,DJB,I,11,1,g,NA
Berkowitz37,DJB,I,11,1,g,NA
Berkowitz38,DJB,I,12,1,E-,NA
Berkowitz39,DJB,I,12,1,c,NA
Berkowitz40,DJB,I,12,1,g,NA
Berkowitz41,DJB,I,12,1,E-,NA
Berkowitz42,DJB,I,12,1,d,NA
Berkowitz43,DJB,I,13,1,d,NA
Berkowitz44,DJB,I,13,1,f,NA
Berkowitz45,DJB,I,13,1,A-,NA
Berkowitz46,DJB,I,13,1,A-,NA
Berkowitz47,DJB,I,14,1,C,NA
Berkowitz48,DJB,I,15,1,B-,NA
Berkowitz49,DJB,I,15,1,B-,NA
Berkowitz50,DJB,I,15,1,E,NA
Berkowitz51,DJB,I,15,1,E,NA
Berkowitz52,DJB,I,15,1,E,NA
Berkowitz53,DJB,I,16,1,A-,NA
Berkowitz54,DJB,I,16,1,A-,NA
Berkowitz55,DJB,I,16,1,A,NA
Berkowitz56,DJB,I,16,1,D,NA
Berkowitz57,DJB,I,16,1,G,NA
Berkowitz58,DJB,I,16,1,C,NA
Berkowitz59,DJB,I,17,1,C,NA
Berkowitz60,DJB,I,17,1,C,NA
Berkowitz61,DJB,I,17,1,D,NA
Berkowitz62,DJB,I,17,1,E-,NA
Berkowitz63,DJB,I,17,1,e,NA
Berkowitz64,DJB,I,18,1,f#,NA
Berkowitz65,DJB,I,18,1,f#,NA
Berkowitz66,DJB,I,18,1,f,NA
Berkowitz67,DJB,I,18,1,f,NA
Berkowitz68,DJB,I,18,1,E-,NA
Berkowitz69,DJB,I,19,1,A,NA
Berkowitz70,DJB,I,19,1,d,NA
Berkowitz71,DJB,I,19,1,C,NA
Berkowitz72,DJB,I,19,1,E,NA
Berkowitz73,DJB,I,19,1,C,NA
Berkowitz74,DJB,I,20,1,D,NA
Berkowitz75,DJB,I,20,1,d,NA
Berkowitz76,DJB,I,20,1,D,NA
Berkowitz77,DJB,I,20,1,d,NA
Berkowitz78,DJB,I,20,1,D,NA
Berkowitz79,DJB,I,20,1,d,NA
Berkowitz80,DJB,I,21,1,C,NA
Berkowitz81,DJB,I,21,1,B-,NA
Berkowitz82,DJB,I,21,1,E-,NA
Berkowitz83,DJB,I,21,1,A,NA
Berkowitz84,DJB,I,21,1,E,NA
Berkowitz85,DJB,I,22,1,e,NA
Berkowitz86,DJB,I,22,1,d,NA
Berkowitz87,DJB,I,22,1,A-,NA
Berkowitz88,DJB,I,22,1,e,NA
Berkowitz89,DJB,I,22,1,B-,NA
Berkowitz90,DJB,I,23,1,B-,NA
Berkowitz91,DJB,I,23,1,B-,NA
Berkowitz92,DJB,I,23,1,E,NA
Berkowitz93,DJB,I,23,1,e,NA
Berkowitz94,DJB,I,23,1,C,NA
Berkowitz95,DJB,I,24,1,G,NA
Berkowitz96,DJB,I,24,1,c,NA
Berkowitz97,DJB,I,24,1,c#,NA
Berkowitz98,DJB,I,24,1,A,NA
Berkowitz99,DJB,I,25,1,e,NA
Berkowitz100,DJB,I,25,1,C,NA
Berkowitz101,DJB,I,25,1,E-,NA
Berkowitz102,DJB,I,25,1,f#,NA
Berkowitz103,DJB,I,26,1,g,NA
Berkowitz104,DJB,I,26,1,c,NA
Berkowitz105,DJB,I,26,1,d,NA
Berkowitz106,DJB,I,26,1,E-,NA
Berkowitz107,DJB,I,26,1,D,NA
Berkowitz108,DJB,I,26,1,d,NA
Berkowitz109,DJB,I,27,1,D,NA
Berkowitz110,DJB,I,27,1,d,NA
Berkowitz111,DJB,I,27,1,d,NA
Berkowitz112,DJB,I,27,1,D,NA
Berkowitz113,DJB,I,27,1,d,NA
Berkowitz114,DJB,I,28,1,D,NA
Berkowitz115,DJB,I,28,1,E-,NA
Berkowitz116,DJB,I,28,1,B,NA
Berkowitz117,DJB,I,28,1,A-,NA
Berkowitz118,DJB,I,28,1,D,NA
Berkowitz119,DJB,I,28,1,D,NA
Berkowitz120,DJB,I,28,1,E-,NA
Berkowitz121,DJB,I,29,1,D,NA
Berkowitz122,DJB,I,29,1,g,NA
Berkowitz123,DJB,I,29,1,F,NA
Berkowitz124,DJB,I,29,1,c#,NA
Berkowitz125,DJB,I,29,1,g,NA
Berkowitz126,DJB,I,29,1,A-,NA
Berkowitz127,DJB,I,30,1,e,NA
Berkowitz128,DJB,I,30,1,F,NA
Berkowitz129,DJB,I,30,1,f,NA
Berkowitz130,DJB,I,30,1,f,NA
Berkowitz131,DJB,I,30,1,F,NA
Berkowitz132,DJB,I,30,1,D,NA
Berkowitz133,DJB,I,30,1,d,NA
Berkowitz134,DJB,I,30,1,A,NA
Berkowitz135,DJB,I,31,1,a,NA
Berkowitz136,DJB,I,31,1,B,NA
Berkowitz137,DJB,I,31,1,E,NA
Berkowitz138,DJB,I,31,1,d,NA
Berkowitz139,DJB,I,32,1,d,NA
Berkowitz140,DJB,I,32,1,D-,NA
Berkowitz141,DJB,I,32,1,D,NA
Berkowitz142,DJB,I,32,1,g,NA
Berkowitz143,DJB,I,32,1,G,NA
Berkowitz144,DJB,I,32,1,E,NA
Berkowitz145,DJB,I,33,1,E-,NA
Berkowitz146,DJB,I,33,1,G,NA
Berkowitz147,DJB,I,33,1,C,NA
Berkowitz148,DJB,I,33,1,b,NA
Berkowitz149,DJB,I,33,1,C,NA
Berkowitz150,DJB,I,34,1,c,NA
Berkowitz151,DJB,I,34,1,C,NA
Berkowitz152,DJB,I,34,1,c,NA
Berkowitz153,DJB,I,34,1,f,NA
Berkowitz154,DJB,I,34,1,F,NA
Berkowitz155,DJB,I,35,1,d,NA
Berkowitz156,DJB,I,35,1,f#,NA
Berkowitz157,DJB,I,35,1,B-,NA
Berkowitz158,DJB,I,35,1,A-,NA
Berkowitz159,DJB,I,36,1,F,NA
Berkowitz160,DJB,I,36,1,f,NA
Berkowitz161,DJB,I,36,1,e,NA
Berkowitz162,DJB,I,36,1,b,NA
Berkowitz163,DJB,I,36,1,f#,NA
Berkowitz164,DJB,I,36,1,G,NA
Berkowitz165,DJB,I,37,1,a,NA
Berkowitz166,DJB,I,37,1,A,NA
Berkowitz167,DJB,I,37,1,G,NA
Berkowitz168,DJB,I,38,1,g,NA
Berkowitz169,DJB,I,38,1,D,NA
Berkowitz170,DJB,I,38,1,d,NA
Berkowitz171,DJB,I,39,1,f,NA
Berkowitz172,DJB,I,39,1,C,NA
Berkowitz173,DJB,I,39,1,C,NA
Berkowitz174,DJB,I,40,1,c,NA
Berkowitz175,DJB,I,40,1,c,NA
Berkowitz176,DJB,I,40,1,C,NA
Berkowitz177,DJB,I,40,1,E,NA
Berkowitz178,DJB,I,40,1,e,NA
Berkowitz179,DJB,I,41,1,B-,NA
Berkowitz180,DJB,I,41,1,f,NA
Berkowitz181,DJB,II,43,1,D,NA
Berkowitz182,DJB,II,43,1,E-,NA
Berkowitz183,DJB,II,43,1,G,NA
Berkowitz184,DJB,II,44,1,g,NA
Berkowitz185,DJB,II,44,1,E-,NA
Berkowitz186,DJB,II,44,1,D,NA
Berkowitz187,DJB,II,44,1,A-,NA
Berkowitz188,DJB,II,45,1,A-,NA
Berkowitz189,DJB,II,45,1,A-,NA
Berkowitz190,DJB,II,45,1,E-,NA
Berkowitz191,DJB,II,45,1,b,NA
Berkowitz192,DJB,II,45,1,d,NA
Berkowitz193,DJB,II,45,1,E-,NA
Berkowitz194,DJB,II,46,1,E,NA
Berkowitz195,DJB,II,46,1,E-,NA
Berkowitz196,DJB,II,46,1,E-,NA
Berkowitz197,DJB,II,46,1,g,NA
Berkowitz198,DJB,II,46,1,f,NA
Berkowitz199,DJB,II,46,1,A-,NA
Berkowitz200,DJB,II,46,1,b-,NA
Berkowitz201,DJB,II,46,1,A,NA
Berkowitz202,DJB,II,46,1,F,NA
Berkowitz203,DJB,II,46,1,G,NA
Berkowitz204,DJB,II,46,1,D,NA
Berkowitz205,DJB,II,46,1,E,NA
Berkowitz206,DJB,II,46,1,d,NA
Berkowitz207,DJB,II,46,1,E-,NA
Berkowitz208,DJB,II,46,1,E,NA
Berkowitz209,DJB,II,46,1,f#,NA
Berkowitz210,DJB,II,46,1,D,NA
Berkowitz211,DJB,II,49,1,E-,NA
Berkowitz212,DJB,II,49,1,d,NA
Berkowitz213,DJB,II,50,1,c#,NA
Berkowitz214,DJB,II,50,1,D,NA
Berkowitz215,DJB,II,50,1,c,NA
Berkowitz216,DJB,II,50,1,B-,NA
Berkowitz217,DJB,II,50,1,F,NA
Berkowitz218,DJB,II,50,1,D,NA
Berkowitz219,DJB,II,51,1,A,NA
Berkowitz220,DJB,II,51,1,b,NA
Berkowitz221,DJB,II,51,1,D-,NA
Berkowitz222,DJB,II,51,1,E-,NA
Berkowitz223,DJB,II,51,1,E,NA
Berkowitz224,DJB,II,52,1,G,NA
Berkowitz225,DJB,II,52,1,F,NA
Berkowitz226,DJB,II,52,1,A,NA
Berkowitz227,DJB,II,52,1,f,NA
Berkowitz228,DJB,II,52,1,e,NA
Berkowitz229,DJB,II,53,1,C,NA
Berkowitz230,DJB,II,53,1,b-,NA
Berkowitz231,DJB,II,53,1,E,NA
Berkowitz232,DJB,II,53,1,d,NA
Berkowitz233,DJB,II,53,1,A-,NA
Berkowitz234,DJB,II,54,1,B-,NA
Berkowitz235,DJB,II,54,1,C,NA
Berkowitz236,DJB,II,54,1,d,NA
Berkowitz237,DJB,II,54,1,e,NA
Berkowitz238,DJB,II,55,1,d,NA
Berkowitz239,DJB,II,55,1,f,NA
Berkowitz240,DJB,II,55,1,g,NA
Berkowitz241,DJB,II,55,1,g,NA
Berkowitz242,DJB,II,56,1,d,NA
Berkowitz243,DJB,II,56,1,D,NA
Berkowitz244,DJB,II,56,1,f#,NA
Berkowitz245,DJB,II,56,1,D-,NA
Berkowitz246,DJB,II,57,1,E-,NA
Berkowitz247,DJB,II,57,1,A-,NA
Berkowitz248,DJB,II,57,1,c,NA
Berkowitz249,DJB,II,57,1,G,NA
Berkowitz250,DJB,II,58,1,b,NA
Berkowitz251,DJB,II,58,1,F,NA
Berkowitz252,DJB,II,58,1,D,NA
Berkowitz253,DJB,II,58,1,D-,NA
Berkowitz254,DJB,II,59,1,B-,NA
Berkowitz255,DJB,II,59,1,F,NA
Berkowitz256,DJB,II,59,1,A-,NA
Berkowitz257,DJB,II,60,1,E-,NA
Berkowitz258,DJB,II,60,1,g,NA
Berkowitz259,DJB,II,60,1,G,NA
Berkowitz260,DJB,II,60,1,f#,NA
Berkowitz261,DJB,II,61,1,c#,NA
Berkowitz262,DJB,II,61,1,B-,NA
Berkowitz263,DJB,II,61,1,A-,NA
Berkowitz264,DJB,II,62,1,e,NA
Berkowitz265,DJB,II,62,1,A,NA
Berkowitz266,DJB,II,62,1,B-,NA
Berkowitz267,DJB,II,62,1,c,NA
Berkowitz268,DJB,II,63,1,A,NA
Berkowitz269,DJB,II,63,1,f,NA
Berkowitz270,DJB,II,63,1,g,NA
Berkowitz271,DJB,II,64,1,D,NA
Berkowitz272,DJB,II,64,1,f,NA
Berkowitz273,DJB,II,65,1,G,NA
Berkowitz274,DJB,II,65,1,A,NA
Berkowitz275,DJB,II,65,1,e,NA
Berkowitz276,DJB,II,66,1,d,Dorian
Berkowitz277,DJB,II,66,1,g,Dorian
Berkowitz278,DJB,II,66,1,g,Dorian
Berkowitz279,DJB,II,66,1,g,Dorian
Berkowitz280,DJB,II,67,1,e,Phrygian
Berkowitz281,DJB,II,67,1,B-,Mixolydian
Berkowitz282,DJB,II,67,1,G,Mixolydian
Berkowitz283,DJB,II,67,1,G,Mixolydian
Berkowitz284,DJB,II,68,1,D,Mixolydian
Berkowitz285,DJB,II,68,1,a,Aeolian
Berkowitz286,DJB,II,68,1,a,Aeolian
Berkowitz287,DJB,II,68,1,d,Aeolian
Berkowitz288,DJB,III,69,1,d,NA
Berkowitz289,DJB,III,69,1,D,NA
Berkowitz290,DJB,III,69,1,d,NA
Berkowitz291,DJB,III,69,1,E,NA
Berkowitz292,DJB,III,70,1,G,NA
Berkowitz293,DJB,III,70,1,C,NA
Berkowitz294,DJB,III,70,1,G,NA
Berkowitz295,DJB,III,71,1,F,NA
Berkowitz296,DJB,III,71,1,b,NA
Berkowitz297,DJB,III,71,1,F,NA
Berkowitz298,DJB,III,71,1,E-,NA
Berkowitz299,DJB,III,72,1,E-,NA
Berkowitz300,DJB,III,72,1,F,NA
Berkowitz301,DJB,III,72,1,b-,NA
Berkowitz302,DJB,III,72,1,e,NA
Berkowitz303,DJB,III,73,1,d,NA
Berkowitz304,DJB,III,73,1,E-,NA
Berkowitz305,DJB,III,73,1,D,NA
Berkowitz306,DJB,III,74,1,D,NA
Berkowitz307,DJB,III,74,1,g,NA
Berkowitz308,DJB,III,74,1,E,NA
Berkowitz309,DJB,III,75,1,a,NA
Berkowitz310,DJB,III,75,1,D,NA
Berkowitz311,DJB,III,75,1,d,NA
Berkowitz312,DJB,III,75,1,D,NA
Berkowitz313,DJB,III,75,1,F,NA
Berkowitz314,DJB,III,76,1,B-,NA
Berkowitz315,DJB,III,76,1,e,NA
Berkowitz316,DJB,III,76,1,c#,NA
Berkowitz317,DJB,III,77,1,g,NA
Berkowitz318,DJB,III,77,1,D,NA
Berkowitz319,DJB,III,77,1,C,Lydian
Berkowitz320,DJB,III,77,1,A,Ionian
Berkowitz321,DJB,III,78,1,f#,NA
Berkowitz322,DJB,III,78,1,F,NA
Berkowitz323,DJB,III,78,1,C,NA
Berkowitz324,DJB,III,78,1,f#,NA
Berkowitz325,DJB,III,79,1,E,NA
