Filename,!!!Encoder,!!!Section,!!!Page,!!!Chapter,Key,Mode
Berkowitz326,DJB,III,79,1,c,NA
Berkowitz327,DJB,III,79,1,b,NA
Berkowitz328,DJB,III,80,1,D,NA
Berkowitz329,DJB,III,80,1,F,NA
Berkowitz330,DJB,III,80,1,b,NA
Berkowitz331,DJB,III,80,1,B,NA
Berkowitz332,DJB,III,81,1,d,NA
Berkowitz333,DJB,III,81,1,A-,NA
Berkowitz334,DJB,III,81,1,d,NA
Berkowitz335,DJB,III,82,1,F,NA
Berkowitz336,DJB,III,82,1,F#,NA
Berkowitz337,DJB,III,82,1,D,NA
Berkowitz338,DJB,III,82,1,B,NA
Berkowitz339,DJB,III,83,1,F,NA
Berkowitz340,DJB,III,83,1,F,NA
Berkowitz341,DJB,III,83,1,F,NA
Berkowitz342,DJB,III,83,1,f,NA
Berkowitz343,DJB,III,84,1,G,NA
Berkowitz344,DJB,III,84,1,B-,NA
Berkowitz345,DJB,III,84,1,E-,NA
Berkowitz346,DJB,III,84,1,e,NA
Berkowitz347,DJB,III,84,1,E-,NA
Berkowitz348,DJB,III,85,1,C,NA
Berkowitz349,DJB,III,85,1,F,NA
Berkowitz350,DJB,III,85,1,B-,NA
Berkowitz351,DJB,III,86,1,F,NA
Berkowitz352,DJB,III,86,1,F,NA
Berkowitz353,DJB,III,86,1,A,NA
Berkowitz354,DJB,III,86,1,e,NA
Berkowitz355,DJB,III,87,1,E-,NA
Berkowitz356,DJB,III,87,1,D,NA
Berkowitz357,DJB,III,87,1,D,NA
Berkowitz358,DJB,III,87,1,d,NA
Berkowitz359,DJB,III,88,1,A-,NA
Berkowitz360,DJB,III,88,1,F,NA
Berkowitz361,DJB,III,88,1,a,NA
Berkowitz362,DJB,III,89,1,D,NA
Berkowitz363,DJB,III,89,1,D,NA
Berkowitz364,DJB,III,89,1,e,NA
Berkowitz365,DJB,III,90,1,E-,NA
Berkowitz366,DJB,III,90,1,D,NA
Berkowitz367,DJB,III,90,1,D,NA
Berkowitz368,DJB,III,90,1,B,NA
Berkowitz369,DJB,III,91,1,a,NA
Berkowitz370,DJB,III,91,1,G-,NA
Berkowitz371,DJB,III,91,1,E-,NA
Berkowitz372,DJB,III,91,1,f#,NA
Berkowitz373,DJB,III,92,1,A-,NA
Berkowitz374,DJB,III,82,1,D,NA
Berkowitz375,DJB,III,82,1,G,NA
Berkowitz376,DJB,III,82,1,G,NA
Berkowitz377,DJB,III,93,1,G,NA
Berkowitz378,DJB,III,93,1,B-,NA
Berkowitz379,DJB,III,93,1,D,NA
Berkowitz380,DJB,III,93,1,F,NA
Berkowitz381,DJB,III,94,1,b,NA
Berkowitz382,DJB,III,94,1,B,NA
Berkowitz383,DJB,III,94,1,e,NA
Berkowitz384,DJB,III,94,1,F,NA
Berkowitz385,DJB,III,95,1,f,NA
Berkowitz386,DJB,III,95,1,e,NA
Berkowitz387,DJB,III,95,1,G,NA
Berkowitz388,DJB,III,95,1,B-,NA
Berkowitz389,DJB,III,96,1,f#,NA
Berkowitz390,DJB,III,96,1,B-,NA
Berkowitz391,DJB,III,96,1,e,NA
Berkowitz392,DJB,III,97,1,G,NA
Berkowitz393,DJB,III,97,1,D,NA
Berkowitz394,DJB,III,97,1,c,NA
Berkowitz395,DJB,III,97,1,D,NA
Berkowitz396,DJB,III,98,1,E-,NA
Berkowitz397,DJB,III,98,1,E,NA
Berkowitz398,DJB,III,98,1,A-,NA
Berkowitz399,DJB,III,98,1,f,NA
Berkowitz400,DJB,III,99,1,G,NA
Berkowitz401,DJB,III,99,1,g,NA
Berkowitz402,DJB,III,99,1,b,NA
Berkowitz403,DJB,III,100,1,B,NA
Berkowitz404,DJB,III,100,1,G,NA
Berkowitz405,DJB,III,100,1,D,NA
Berkowitz406,DJB,III,101,1,F,NA
Berkowitz407,DJB,III,101,1,f#,NA
Berkowitz408,DJB,III,101,1,C,NA
Berkowitz409,DJB,III,102,1,c,NA
Berkowitz410,DJB,III,102,1,F,NA
Berkowitz411,DJB,III,102,1,e,NA
Berkowitz412,DJB,III,102,1,c#,NA
Berkowitz413,DJB,IV,103,1,C,NA
Berkowitz414,DJB,IV,103,1,G,NA
Berkowitz415,DJB,IV,103,1,f,NA
Berkowitz416,DJB,IV,103,1,a,NA
Berkowitz417,DJB,IV,104,1,F,NA
Berkowitz418,DJB,IV,104,1,C,NA
Berkowitz419,DJB,IV,104,1,E-,NA
Berkowitz420,DJB,IV,104,1,B-,NA
Berkowitz421,DJB,IV,105,1,f#,NA
Berkowitz422,DJB,IV,105,1,E-,NA
Berkowitz423,DJB,IV,105,1,E-,NA
Berkowitz424,DJB,IV,105,1,b-,NA
Berkowitz425,DJB,IV,106,1,B-,NA
Berkowitz426,DJB,IV,106,1,C,NA
Berkowitz427,DJB,IV,106,1,D,NA
Berkowitz428,DJB,IV,106,1,A-,NA
Berkowitz429,DJB,IV,107,1,D-,NA
Berkowitz430,DJB,IV,107,1,D,NA
Berkowitz431,DJB,IV,107,1,c,NA
Berkowitz432,DJB,IV,107,1,D,NA
Berkowitz433,DJB,IV,108,1,f#,NA
Berkowitz434,DJB,IV,108,1,f#,NA
Berkowitz435,DJB,IV,108,1,c#,NA
Berkowitz436,DJB,IV,109,1,d,NA
Berkowitz437,DJB,IV,109,1,e,NA
Berkowitz438,DJB,IV,109,1,b,NA
Berkowitz439,DJB,IV,109,1,g,NA
Berkowitz440,DJB,IV,109,1,E,NA
Berkowitz441,DJB,IV,110,1,D,NA
Berkowitz442,DJB,IV,110,1,e,NA
Berkowitz443,DJB,IV,110,1,d,NA
Berkowitz444,DJB,IV,110,1,d,NA
Berkowitz445,DJB,IV,110,1,g,NA
Berkowitz446,DJB,IV,111,1,E,NA
Berkowitz447,DJB,IV,111,1,D,NA
Berkowitz448,DJB,IV,111,1,c,NA
Berkowitz449,DJB,IV,112,1,c#,NA
Berkowitz450,DJB,IV,112,1,e,NA
Berkowitz451,DJB,IV,112,1,E-,NA
Berkowitz452,DJB,IV,113,1,B-,NA
Berkowitz453,DJB,IV,113,1,c#,NA
Berkowitz454,DJB,IV,113,1,G,NA
Berkowitz455,DJB,IV,113,1,C,NA
Berkowitz456,DJB,IV,114,1,f,NA
Berkowitz457,DJB,IV,114,1,F,NA
Berkowitz458,DJB,IV,114,1,E,NA
Berkowitz459,DJB,IV,114,1,b-,NA
Berkowitz460,DJB,IV,114,1,b,NA
Berkowitz461,DJB,IV,115,1,A-,NA
Berkowitz462,DJB,IV,115,1,E,NA
Berkowitz463,DJB,IV,115,1,c#,NA
Berkowitz464,DJB,IV,115,1,F,NA
Berkowitz465,DJB,IV,116,1,E-,NA
Berkowitz466,DJB,IV,116,1,A-,NA
Berkowitz467,DJB,IV,116,1,d,NA
Berkowitz468,DJB,IV,116,1,f,NA
Berkowitz469,DJB,IV,116,1,D,NA
Berkowitz470,DJB,IV,117,1,d,NA
Berkowitz471,DJB,IV,117,1,f,NA
Berkowitz472,DJB,IV,117,1,F,NA
Berkowitz473,DJB,IV,118,1,c,NA
Berkowitz474,DJB,IV,118,1,c,NA
Berkowitz475,DJB,IV,118,1,G,NA
Berkowitz476,DJB,IV,118,1,B-,NA
Berkowitz477,DJB,IV,119,1,B-,NA
Berkowitz478,DJB,IV,119,1,e,NA
Berkowitz479,DJB,IV,119,1,G,NA
Berkowitz480,DJB,IV,119,1,E-,NA
Berkowitz481,DJB,IV,120,1,E-,NA
Berkowitz482,DJB,IV,120,1,b,NA
Berkowitz483,DJB,IV,120,1,e,NA
Berkowitz484,DJB,IV,120,1,c#,NA
Berkowitz485,DJB,IV,121,1,E,NA
Berkowitz486,DJB,IV,121,1,F,NA
Berkowitz487,DJB,IV,121,1,E,NA
Berkowitz488,DJB,IV,121,1,E-,NA
Berkowitz489,DJB,IV,122,1,b,Modal
Berkowitz490,DJB,IV,122,1,e,NA
Berkowitz491,DJB,IV,122,1,G,NA
Berkowitz492,DJB,IV,122,1,d,NA
Berkowitz493,DJB,IV,123,1,b,NA
Berkowitz494,DJB,IV,123,1,g,NA
Berkowitz495,DJB,IV,123,1,B-,NA
Berkowitz496,DJB,IV,123,1,g,NA
Berkowitz497,DJB,IV,124,1,f#,NA
Berkowitz498,DJB,IV,124,1,E-,NA
Berkowitz499,DJB,IV,124,1,D,NA
Berkowitz500,DJB,IV,125,1,D,NA
Berkowitz501,DJB,IV,125,1,G,NA
Berkowitz502,DJB,IV,125,1,B-,NA
Berkowitz503,DJB,IV,125,1,b-,NA
Berkowitz504,DJB,IV,126,1,c,NA
Berkowitz505,DJB,IV,126,1,a,NA
Berkowitz506,DJB,IV,127,1,a,NA
Berkowitz507,DJB,IV,127,1,c,NA
Berkowitz508,DJB,IV,127,1,B,NA
Berkowitz509,DJB,IV,128,1,f,NA
Berkowitz510,DJB,IV,128,1,A-,NA
Berkowitz511,DJB,IV,128,1,F,NA
Berkowitz512,DJB,IV,128,1,A-,NA
Berkowitz513,DJB,IV,129,1,D,NA
Berkowitz514,DJB,IV,129,1,F,NA
Berkowitz515,DJB,IV,129,1,F,NA
Berkowitz516,DJB,IV,129,1,G,NA
Berkowitz517,DJB,IV,129,1,F,NA
Berkowitz518,DJB,IV,130,1,F,NA
Berkowitz519,DJB,IV,130,1,F,NA
Berkowitz520,DJB,IV,130,1,D-,NA
Berkowitz521,DJB,IV,130,1,E,NA
Berkowitz522,DJB,IV,131,1,C,NA
Berkowitz523,DJB,IV,131,1,E-,NA
Berkowitz524,DJB,IV,131,1,C,NA
Berkowitz525,DJB,IV,131,1,b,NA
Berkowitz526,DJB,IV,132,1,B-,NA
Berkowitz527,DJB,IV,132,1,E-,NA
Berkowitz528,DJB,IV,132,1,f,NA
Berkowitz529,DJB,IV,132,1,B,NA
Berkowitz530,DJB,IV,133,1,F,NA
Berkowitz531,DJB,IV,133,1,D,NA
Berkowitz532,DJB,IV,133,1,C,NA
Berkowitz533,DJB,IV,133,1,C,NA
Berkowitz534,DJB,IV,134,1,e,Modal
Berkowitz535,DJB,IV,134,1,C,Modal
Berkowitz536,DJB,IV,134,1,C,Modal
Berkowitz537,DJB,IV,134,1,B-,Modal
Berkowitz538,DJB,IV,134,1,d,Modal
Berkowitz539,DJB,IV,135,1,G,Modal
Berkowitz540,DJB,IV,135,1,C,Overtone
Berkowitz541,DJB,V,137,1,C,Chromatic
Berkowitz542,DJB,V,137,1,C,Chromatic
Berkowitz543,DJB,V,137,1,C,Whole Tone
Berkowitz544,DJB,V,137,1,C,Whole Tone
Berkowitz545,DJB,V,137,1,C,Atonal
Berkowitz546,DJB,V,138,1,C,Atonal
Berkowitz547,DJB,V,138,1,C,Atonal
Berkowitz548,DJB,V,138,1,C,Atonal
Berkowitz549,DJB,V,139,1,C,Octatonic
Berkowitz550,DJB,V,139,1,C,Octatonic
Berkowitz551,DJB,V,139,1,C,Octatonic
Berkowitz552,DJB,V,139,1,C,Octatonic
Berkowitz553,DJB,V,140,1,C,Octatonic
Berkowitz554,DJB,V,140,1,C,Atonal
Berkowitz555,DJB,V,140,1,C,Atonal
Berkowitz556,DJB,V,141,1,C,Atonal
Berkowitz557,DJB,V,141,1,C,Atonal
Berkowitz558,DJB,V,141,1,C,Atonal
Berkowitz559,DJB,V,141,1,C,Atonal
Berkowitz560,DJB,V,142,1,C,Atonal
Berkowitz561,DJB,V,142,1,C,Atonal
Berkowitz562,DJB,V,142,1,C,Atonal
Berkowitz563,DJB,V,142,1,C,Atonal
Berkowitz564,DJB,V,143,1,C,Atonal
Berkowitz565,DJB,V,143,1,C,Atonal
Berkowitz566,DJB,V,143,1,C,Atonal
Berkowitz567,DJB,V,143,1,C,Atonal
Berkowitz568,DJB,V,144,1,C,Atonal
Berkowitz569,DJB,V,144,1,C,Atonal
Berkowitz570,DJB,V,144,1,C,Atonal
Berkowitz571,CD,V,144,1,C,Atonal
Berkowitz572,CD,V,155,1,C,Atonal
Berkowitz573,CD,V,155,1,C,Atonal
Berkowitz574,CD,V,155,1,C,Atonal
Berkowitz575,CD,V,155,1,C,Atonal
Berkowitz576,CD,V,156,1,C,Atonal
Berkowitz577,CD,V,156,1,C,Atonal
Berkowitz578,CD,V,156,1,C,Atonal
Berkowitz579,CD,V,156,1,C,Atonal
Berkowitz580,CD,V,147,1,C,Atonal
Berkowitz581,CD,V,147,1,C,Atonal
Berkowitz582,CD,V,147,1,C,Atonal
Berkowitz583,AR,V,147,1,C,Atonal
Berkowitz584,AR,V,147,1,C,Atonal
Berkowitz585,AR,V,147,1,C,Atonal
Berkowitz586,AR,V,147,1,C,Atonal
Berkowitz587,AR,V,147,1,C,Atonal
Berkowitz588,AR,V,149,1,C,Atonal
Berkowitz589,AR,V,149,1,C,Atonal
Berkowitz590,AR,V,149,1,C,Atonal
Berkowitz591,AR,V,149,1,C,Atonal
Berkowitz592,AR,V,150,1,C,Atonal
Berkowitz593,AR,V,150,1,C,Atonal
Berkowitz594,AR,V,150,1,C,Atonal
Berkowitz595,AR,V,151,1,C,Atonal
Berkowitz596,AR,V,151,1,C,Atonal
Berkowitz597,AR,V,151,1,C,Atonal
Berkowitz598,AR,V,152,1,C,Atonal
Berkowitz599,AR,V,152,1,C,Atonal
Berkowitz600,AR,V,152,1,C,Atonal
Berkowitz601,AR,V,153,1,C,Atonal
Berkowitz602,AR,V,153,1,C,Atonal
Berkowitz603,AR,V,153,1,C,Atonal
Berkowitz604,AR,V,154,1,C,Atonal
Berkowitz605,AR,V,154,1,C,Atonal
Berkowitz606,AR,V,154,1,C,Atonal
Berkowitz607,AR,V,155,1,C,Atonal
Berkowitz608,AR,V,155,1,C,Atonal
Berkowitz609,AR,V,155,1,C,Atonal
Berkowitz610,AR,V,155,1,C,Atonal
Berkowitz611,AR,V,156,1,C,Atonal
Berkowitz612,AR,V,156,1,C,Atonal
Berkowitz613,AR,V,156,1,C,Atonal
Berkowitz614,AR,V,156,1,C,Atonal
Berkowitz615,AR,V,157,1,C,Atonal
Berkowitz616,AR,V,157,1,C,Atonal
Berkowitz617,AR,V,157,1,C,Atonal
Berkowitz618,AR,V,157,1,C,Atonal
Berkowitz619,AR,V,158,1,C,Atonal
Berkowitz620,AR,V,158,1,C,Atonal
Berkowitz621,AR,V,158,1,C,Atonal
Berkowitz622,AR,V,158,1,C,Atonal
Berkowitz623,AR,V,159,1,C,Atonal
Berkowitz624,AR,V,159,1,C,Atonal
Berkowitz625,AR,V,159,1,C,Atonal
Berkowitz626,AR,V,159,1,C,Atonal
Berkowitz627,AR,V,160,1,C,Atonal
Berkowitz628,AR,V,160,1,C,Atonal
Berkowitz629,AR,V,160,1,C,NA
